
swing.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
sharpie_marker.csv
whitechess.csv
yellowcar.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv





nesterov_momentum(all_grads, all_params, 0.0002, momentum=0.01)





In [1]: pred
Out[1]: 
[array([[-3.83258653, -0.0828436 ,  2.30013537,  0.09735281,  0.0639772 ,
          0.11844738],
        [-4.60360289,  0.04263092,  2.18815446,  0.09324699,  0.08107176,
          0.159245  ],
        [-5.06766319, -0.04431302,  2.49925256,  0.12382335,  0.06821088,
          0.14888203],
        [-4.52193165,  0.13520223,  1.98857844,  0.08831746,  0.04698959,
          0.17241813],
        [-4.52193165,  0.13520223,  1.98857844,  0.08831746,  0.04698959,
          0.17241813],
        [-5.06766319, -0.04431302,  2.49925256,  0.12382335,  0.06821088,
          0.14888203],
        [-4.76814795, -0.02177131,  2.60011387,  0.15206988,  0.07545956,
          0.19793877],
        [-4.93870735, -0.18392886,  1.55565476,  0.06059346,  0.11135972,
          0.1202738 ],
        [-4.60360289,  0.04263092,  2.18815446,  0.09324699,  0.08107176,
          0.159245  ],
        [-3.52526164, -0.01360913,  0.90886164, -0.01773446, -0.00679674,
          0.08841521]], dtype=float32),
 array([[ -3.19368935e+00,  -5.86709529e-02,   1.48097217e+00,
           9.79348719e-02,   7.36105740e-02,   2.68636614e-01],
        [ -3.48451948e+00,  -1.60575718e-01,   1.71875429e+00,
           4.05993722e-02,   3.05288732e-02,   2.30103493e-01],
        [ -4.20542336e+00,  -1.07076149e-02,   1.60238600e+00,
          -8.16269312e-03,  -5.60279330e-03,   1.47074401e-01],
        [ -4.02746820e+00,  -5.99370711e-02,   1.38078976e+00,
           2.70223022e-02,  -3.95775447e-03,   1.18784547e-01],
        [ -4.27453327e+00,  -2.40890519e-03,   1.61489534e+00,
           7.42123416e-03,  -2.30540149e-02,   1.57927796e-01],
        [ -4.27453327e+00,  -2.40890519e-03,   1.61489534e+00,
           7.42123416e-03,  -2.30540149e-02,   1.57927796e-01],
        [ -4.02288532e+00,  -5.68701550e-02,   1.27648854e+00,
           4.17465307e-02,   1.25569000e-03,   1.17214173e-01],
        [ -3.87768531e+00,  -5.82804568e-02,   2.53073144e+00,
