
swing.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
sharpie_marker.csv
whitechess.csv
yellowcar.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv








updates = nesterov_momentum(all_grads, all_params, 0.00002, momentum=0.9)

[array([[ -3.70742202e+00,  -2.45914221e-01,   1.04376812e+01,
           1.89790100e-01,   1.06463559e-01,   1.06584042e-01],
        [ -3.26962876e+00,  -1.24864258e-01,   8.09851360e+00,
           1.55567482e-01,   7.69278258e-02,   1.49207398e-01],
        [ -3.73225141e+00,  -7.01320991e-02,   8.21274662e+00,
           1.66370869e-01,   7.46134147e-02,   4.31742445e-02],
        [ -3.18366051e+00,  -1.30171731e-01,   8.39638615e+00,
           1.51823908e-01,   5.21118082e-02,   1.66308016e-01],
        [ -3.18366051e+00,  -1.30171731e-01,   8.39638615e+00,
           1.51823908e-01,   5.21118082e-02,   1.66308016e-01],
        [ -3.73225141e+00,  -7.01320991e-02,   8.21274662e+00,
           1.66370869e-01,   7.46134147e-02,   4.31742445e-02],
        [ -3.57155371e+00,  -3.04644436e-01,   8.85179520e+00,
           2.05767110e-01,   9.99896452e-02,   1.96342126e-01],
        [ -3.46834683e+00,  -1.69699743e-01,   8.57362270e+00,
           1.18006572e-01,   8.71015638e-02,   7.64973685e-02],
        [ -3.26962876e+00,  -1.24864258e-01,   8.09851360e+00,
           1.55567482e-01,   7.69278258e-02,   1.49207398e-01],
        [ -3.01738238e+00,  -3.15883458e-02,   6.54959774e+00,
          -7.11552100e-03,  -1.03554465e-02,   5.73177598e-02]], dtype=float32),
 array([[-2.89130068, -0.08620213,  7.2833786 ,  0.1425862 ,  0.06793921,
          0.22662997],
        [-3.2355845 , -0.19386511,  7.94281483,  0.07852619,  0.04084513,
          0.20813945],
        [-3.26888299, -0.02917817,  7.47988653,  0.06942508,  0.01660143,
          0.09641599],
        [-3.41362071, -0.10361934,  7.08459663,  0.0787214 ,  0.018398  ,
          0.08806588],
        [-3.50220227, -0.05327106,  7.76429844,  0.07359329,  0.03492681,
          0.12506932],
        [-3.50220227, -0.05327106,  7.76429844,  0.07359329,  0.03492681,
          0.12506932],
        [-3.34380555, -0.07175845,  7.08757067,  0.09608676,  0.03171713,
          0.10687247],
        [-3.24772263, -0.13206322,  9.15858173,  0.07246229,  0.03363312,
          0.12826826],
        [-3.35436869, -0.20641446,  6.93937969,  0.05678698,  0.03778001,
          0.11892854],
        [-3.26888299, -0.02917817,  7.47988653,  0.06942508,  0.01660143,
          0.09641599]], dtype=float32),
 array([[ -3.26888299e+00,  -2.91781742e-02,   7.47988653e+00,
           6.94250762e-02,   1.66014321e-02,   9.64159891e-02],
        [ -3.36680317e+00,  -5.51960878e-02,   7.44953394e+00,
           5.64337745e-02,   2.63440087e-02,   1.09398656e-01],
        [ -3.12104487e+00,  -3.34886760e-02,   6.78009987e+00,
           7.77439401e-02,   2.71688607e-02,   9.45295542e-02],
        [ -2.67744088e+00,  -1.15550682e-02,   6.62922668e+00,
           6.63484037e-02,   1.58035289e-02,   5.96826188e-02],
        [ -2.82018495e+00,  -5.16957939e-02,   7.00981188e+00,
           8.42695236e-02,   1.05912052e-02,   7.74894580e-02],
        [ -2.97698450e+00,   1.53289419e-02,   6.49336147e+00,
           7.01578557e-02,   2.44418867e-02,   8.94701183e-02],
        [ -2.82018495e+00,  -5.16957939e-02,   7.00981188e+00,
           8.42695236e-02,   1.05912052e-02,   7.74894580e-02],
        [ -2.83404636e+00,  -4.04628664e-02,   6.91422939e+00,
           7.18647316e-02,   3.08973156e-03,   7.13026673e-02],
        [ -2.97240281e+00,   2.41093691e-02,   6.42906046e+00,
