
swing.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
sharpie_marker.csv
whitechess.csv
yellowcar.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv




nesterov_momentum(all_grads, all_params, 0.0002, momentum=0.5)




In [1]: pred
Out[1]: 
[array([[ -3.95419931e+00,  -5.19095687e-03,   7.79896355e+00,
           1.14881314e-01,   9.80976671e-02,   1.49821922e-01],
        [ -4.70858955e+00,   4.49122190e-02,   8.67684650e+00,
           6.46599233e-02,   7.46710896e-02,   1.91700801e-01],
        [ -5.00085402e+00,   2.38255989e-02,   9.35191441e+00,
           9.22094062e-02,   7.18554780e-02,   1.61238506e-01],
        [ -4.57353926e+00,   8.97013769e-02,   8.76877403e+00,
           8.35511833e-02,   5.70644140e-02,   1.96479425e-01],
        [ -4.57353926e+00,   8.97013769e-02,   8.76877403e+00,
           8.35511833e-02,   5.70644140e-02,   1.96479425e-01],
        [ -5.00085402e+00,   2.38255989e-02,   9.35191441e+00,
           9.22094062e-02,   7.18554780e-02,   1.61238506e-01],
        [ -4.80119085e+00,   2.52961908e-02,   9.41025352e+00,
           1.20369159e-01,   5.98316640e-02,   2.13326529e-01],
        [ -5.03393984e+00,  -9.40653011e-02,   8.87544346e+00,
           3.40057313e-02,   1.02296926e-01,   1.49151757e-01],
        [ -4.70858955e+00,   4.49122190e-02,   8.67684650e+00,
           6.46599233e-02,   7.46710896e-02,   1.91700801e-01],
        [ -3.57554650e+00,   4.49443720e-02,   6.34078455e+00,
          -2.83575580e-02,  -1.16817197e-02,   1.02340505e-01]], dtype=float32),
 array([[ -3.23267078e+00,   5.08199744e-02,   6.34324121e+00,
           9.49419141e-02,   7.65224919e-02,   2.62025654e-01],
        [ -3.55575609e+00,  -4.91612544e-03,   7.29677582e+00,
           3.80511507e-02,   2.58260835e-02,   2.37346575e-01],
        [ -4.40294790e+00,   7.91236162e-02,   7.59076214e+00,
          -1.84942558e-02,   7.88264224e-05,   1.78590447e-01],
        [ -4.17153502e+00,   3.25679663e-03,   7.21379566e+00,
           2.58381441e-02,   3.12112994e-03,   1.43174872e-01],
        [ -4.33148909e+00,   5.04958816e-02,   7.48847580e+00,
          -1.81457549e-02,  -1.20026181e-02,   1.90809444e-01],
