swing.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
sharpie_marker.csv
whitechess.csv
yellowcar.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv



nesterov_momentum(all_grads, all_params, 0.0002, momentum=0.9)



In [1]: pred
Out[1]: 
[array([[ -3.86095953e+00,  -1.84547246e-01,  -8.94765705e-02, 1.90489069e-01,   1.20827198e-01,   7.97519833e-02],
        [ -3.91507363e+00,   1.72442153e-01,  -1.51905268e-01, 2.17355192e-01,   1.44163683e-01,   1.71566904e-01],
        [ -5.33620167e+00,  -1.84872016e-01,   1.49641991e+00, 1.73191890e-01,   1.00172564e-01,   1.40300035e-01],
        [ -4.09901190e+00,   4.52146940e-02,   9.97153521e-02, 1.35195151e-01,   1.65185258e-01,   2.61937231e-01],
        [ -4.09901190e+00,   4.52146940e-02,   9.97153521e-02, 1.35195151e-01,   1.65185258e-01,   2.61937231e-01],
        [ -5.33620167e+00,  -1.84872016e-01,   1.49641991e+00, 1.73191890e-01,   1.00172564e-01,   1.40300035e-01],
        [ -4.51284218e+00,   1.40314931e-02,   2.54270887e+00, 2.03986764e-01,   7.98076764e-02,   2.05549791e-01],
        [ -5.15611362e+00,  -5.67371696e-02,   6.79220915e-01, 2.35391334e-01,   1.41681820e-01,   1.43546328e-01],
        [ -3.91507363e+00,   1.72442153e-01,  -1.51905268e-01, 2.17355192e-01,   1.44163683e-01,   1.71566904e-01],
        [ -4.53251171e+00,   3.30821262e-04,   1.22804391e+00, 6.90576108e-03,  -3.04554217e-02,   4.77384143e-02]], dtype=float32),
 array([[ -3.18486285e+00,   5.34980260e-02,   2.63134837e-01, 1.24824435e-01,   5.83290160e-02,   2.56279320e-01],
        [ -3.63837695e+00,  -1.69412777e-01,   4.66798574e-01, 9.49909315e-02,   1.61841530e-02,   2.04669073e-01],
        [ -4.07231474e+00,   1.01739444e-01,   1.74662590e+00, 7.88453668e-02,   4.61102799e-02,   6.31002635e-02],
        [ -3.03113294e+00,   2.18219720e-02,   4.28845167e-01, 5.40260039e-02,   3.18050734e-03,   5.19385189e-02],
        [ -3.64143419e+00,   6.36993200e-02,   1.34098160e+00, 8.77485573e-02,   3.04143131e-02,   1.18989863e-01],
        [ -3.64143419e+00,   6.36993200e-02,   1.34098160e+00, 8.77485573e-02,   3.04143131e-02,   1.18989863e-01],
        [ -2.93574786e+00,  -5.57670407e-02,   3.18990499e-01, 6.59412369e-02,   1.55306254e-02,   4.79339734e-02],
        [ -3.59114099e+00,  -1.79310292e-02,   7.02203691e-01, 5.46592660e-02,   7.23310886e-03,   1.69876337e-01],
        [ -3.02956247e+00,  -1.55987516e-01,  -6.57946885e-01, 7.83457309e-02,   5.78559488e-02,   1.40870765e-01],
        [ -4.07231474e+00,   1.01739444e-01,   1.74662590e+00, 7.88453668e-02,   4.61102799e-02,   6.31002635e-02]], dtype=float32),
 array([[ -4.07231474e+00,   1.01739444e-01,   1.74662590e+00, 7.88453668e-02,   4.61102799e-02,   6.31002635e-02],
        [ -3.65941715e+00,   1.48135917e-02,   1.15038562e+00, 1.13242894e-01,   2.53309123e-02,   9.40254480e-02],
        [ -2.69519186e+00,   5.25989220e-04,   5.02862990e-01, 7.38388076e-02,   1.56807527e-02,   5.78871742e-02],
        [ -2.67755532e+00,   1.27048567e-01,   1.49145603e+00, 9.86631811e-02,   2.89343279e-02,   5.92146218e-02],
        [ -3.39284229e+00,   2.28222236e-01,   1.43255520e+00, 8.51719081e-02,   1.05084665e-01,   6.29940256e-02],
        [ -3.08841085e+00,   1.46985456e-01,   2.62594819e-01, 5.17913960e-02,   5.43323830e-02,   6.51962087e-02],
        [ -3.39284229e+00,   2.28222236e-01,   1.43255520e+00, 8.51719081e-02,   1.05084665e-01,   6.29940256e-02],
        [ -3.45452046e+00,   1.63063526e-01,   1.71613550e+00, 7.61688203e-02,   6.00117557e-02,   3.76262479e-02],
        [ -2.86707997e+00,   1.68038920e-01,   5.85986711e-02, 6.82989135e-02,   5.82753085e-02,   5.50894737e-02],
        [ -2.83299685e+00,  -4.08615023e-02,   5.17327666e-01, 4.24641110e-02,   1.82520808e-03,   3.81428748e-02]], dtype=float32),
 array([[ -3.48889518e+00,   1.23360092e-02,   1.67860150e+00, 3.03686224e-02,  -1.77829601e-02,   3.42810936e-02],
        [ -2.74221539e+00,  -4.57024202e-02,   1.10494876e+00, 3.03786509e-02,   1.52701363e-02,   4.58004139e-02],
        [ -3.48889518e+00,   1.23360092e-02,   1.67860150e+00, 3.03686224e-02,  -1.77829601e-02,   3.42810936e-02],
        [ -3.51815200e+00,   3.82531695e-02,   1.62377328e-01, 2.09877770e-02,   1.68856117e-03,   5.27028516e-02],
        [ -2.42500758e+00,  -1.13468580e-01,   1.49956250e+00, 5.40372916e-02,   3.33840810e-02,   3.50100398e-02],
        [ -3.65867496e+00,   6.86882585e-02,   1.99505520e+00, 5.94028123e-02,   6.27190694e-02,   6.16946220e-02],
        [ -2.96416044e+00,  -4.15210277e-02,   4.61037815e-01, 4.68363240e-02,   2.58699362e-03,   3.65712568e-02],
        [ -2.96416044e+00,  -4.15210277e-02,   4.61037815e-01, 4.68363240e-02,   2.58699362e-03,   3.65712568e-02],
        [ -2.57386088e+00,  -6.28708676e-02,   8.49016488e-01, 3.96205038e-02,   1.77957304e-02,   4.33800071e-02],
        [ -3.00108719e+00,   2.20045671e-02,   1.07959604e+00, 6.35658354e-02,   5.11022052e-03,   4.58907932e-02]], dtype=float32)]

In [2]: eo
Out[2]: 
[array([ 0.065671  ,  0.06249218,  0.02286907,  0.04854265,  0.0470199 ,
         0.0281513 ,  0.09710644,  0.04756556,  0.03243878,  0.00996468], dtype=float32),
 array([ 0.07195492,  0.0635527 ,  0.08067853,  0.09529315,  0.10824973,
         0.10497839,  0.09041022,  0.10837096,  0.05393433,  0.11304974], dtype=float32),
 array([ 0.05509837,  0.07582765,  0.10451557,  0.02611015,  0.03754703,
         0.08441377,  0.0503579 ,  0.04076863,  0.09080777,  0.04619787], dtype=float32),
 array([ 0.03672445,  0.0513933 ,  0.03470175,  0.080757  ,  0.04256392,
         0.02806199,  0.0708843 ,  0.07061593,  0.0846571 ,  0.08976431], dtype=float32)]

In [3]: et
Out[3]: 
[array([ 0.00040308,  0.00119879,  0.00094777,  0.000824  ,  0.000824  ,
         0.00105576,  0.00032085,  0.00023392,  0.00013845,  0.00030658], dtype=float32),
 array([ 0.00110168,  0.00095315,  0.00054121,  0.00097824,  0.00087238,
         0.00077787,  0.00105301,  0.00058235,  0.00082461,  0.00061429], dtype=float32),
 array([ 0.00070175,  0.00053892,  0.00037285,  0.00058261,  0.00069235,
         0.0005523 ,  0.00085167,  0.00060549,  0.00058197,  0.00019713], dtype=float32),
 array([ 0.00016257,  0.00020477,  0.00029149,  0.00011716,  0.0003172 ,
         0.00044322,  0.00037096,  0.00037096,  0.00042959,  0.00049365], dtype=float32)]

