
swing.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
lyingblackshoes.csv
sharpie_marker.csv
whitechess.csv
yellowcar.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
windex.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
kygen_squeakin_eggs_plush_puppies.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv
dark_red_foam_block_with_three_holes.csv




updates = nesterov_momentum(all_grads, all_params, 0.00002, momentum=0.1)


In [1]: pred
Out[1]: 
[array([[-3.58533549, -0.1433391 ,  2.04667306,  0.14144678,  0.07960834,
          0.13089961],
        [-3.4618609 , -0.05101861,  1.59394836,  0.12159279,  0.0358172 ,
          0.12419228],
        [-3.59119725, -0.02540014,  1.43608022,  0.11238435,  0.05367862,
          0.09417599],
        [-3.48866987, -0.09920602,  1.84792912,  0.13151856,  0.04316895,
          0.13084918],
        [-3.48866987, -0.09920602,  1.84792912,  0.13151856,  0.04316895,
          0.13084918],
        [-3.59119725, -0.02540014,  1.43608022,  0.11238435,  0.05367862,
          0.09417599],
        [-3.56289482, -0.06418934,  1.97727323,  0.1179138 ,  0.05177168,
          0.17586127],
        [-3.5184319 , -0.04302224,  1.23396504,  0.09616168,  0.06825887,
          0.10096578],
        [-3.4618609 , -0.05101861,  1.59394836,  0.12159279,  0.0358172 ,
          0.12419228],
        [-3.26771235,  0.01626778,  1.12313974, -0.00537922, -0.01389913,
          0.05986319]], dtype=float32),
 array([[ -3.24343514e+00,  -7.28534907e-02,   1.48741078e+00,
           1.17911696e-01,   5.12032844e-02,   2.19559833e-01],
        [ -3.27627826e+00,  -1.37389764e-01,   2.01608491e+00,
           1.05219439e-01,   4.42472249e-02,   2.22990572e-01],
        [ -3.55558777e+00,  -2.73697209e-02,   1.41424513e+00,
           3.90483476e-02,  -1.55503524e-03,   1.14202417e-01],
        [ -3.57628942e+00,  -3.32787447e-02,   1.19989729e+00,
           3.68320346e-02,   4.89337696e-03,   1.04983740e-01],
        [ -3.62442207e+00,  -3.48701105e-02,   1.46367347e+00,
           4.47520576e-02,   8.98827706e-03,   1.38334021e-01],
        [ -3.62442207e+00,  -3.48701105e-02,   1.46367347e+00,
           4.47520576e-02,   8.98827706e-03,   1.38334021e-01],
        [ -3.57492018e+00,  -1.98825002e-02,   1.18366992e+00,
           4.21809480e-02,   8.01640190e-03,   1.05926573e-01],
        [ -3.45414090e+00,  -8.16778764e-02,   1.97852564e+00,
